business_name,review_text,sentiment_label,latitude,longitude
Бургерная #1,Приду ещё!,positive,55.726868,37.625381
Магазин Вкусняшек,Очень разочарован.,negative,55.744214,37.584698
Кафе Латте,Всё супер!,positive,55.698499,37.564025
Пиццерия Додо,Очень разочарован.,negative,55.744128,37.56047
Магазин Вкусняшек,Больше не приду.,negative,55.708042,37.638314
Магазин Вкусняшек,"Так себе, но сойдет.",neutral,55.718518,37.571694
Магазин Вкусняшек,Ужасный сервис!,negative,55.734415,37.637581
Магазин Вкусняшек,Не рекомендую.,negative,55.695946,37.568139
Магазин Вкусняшек,Очень понравилось!,positive,55.672696,37.551796
Булочная Уют,Окей.,neutral,55.661439,37.645143
Бар Ночной Лис,"Нормально, без изысков.",neutral,55.715039,37.576855
Бар Ночной Лис,Еда была холодной.,negative,55.748907,37.552401
Магазин Вкусняшек,Лучшее место в городе!,positive,55.681385,37.631501
Бар Ночной Лис,Лучшее место в городе!,positive,55.667604,37.592167
Пиццерия Додо,Ужасный сервис!,negative,55.721138,37.640704
Ресторан Кавказ,Отличное обслуживание!,positive,55.692795,37.557713
Магазин Вкусняшек,Отличное обслуживание!,positive,55.735069,37.57864
Ресторан Кавказ,"Так себе, но сойдет.",neutral,55.732796,37.602349
Бургерная #1,Всё супер!,positive,55.741948,37.614279
Бар Ночной Лис,Приду ещё!,positive,55.705294,37.634924
Ресторан Кавказ,Обычное место.,neutral,55.74083,37.594131
Кофейня WakeUp,Отличное обслуживание!,positive,55.697255,37.590799
Ресторан Кавказ,Обычное место.,neutral,55.712149,37.583533
Бургерная #1,Обычное место.,neutral,55.676638,37.576787
Кафе Латте,Не рекомендую.,negative,55.742164,37.641446
Кафе Латте,Еда была холодной.,negative,55.662163,37.558149
Магазин Вкусняшек,Приду ещё!,positive,55.689398,37.606843
Бар Ночной Лис,Обычное место.,neutral,55.690731,37.579376
Пиццерия Додо,Средне.,neutral,55.678855,37.648705
Кафе Латте,Очень разочарован.,negative,55.72755,37.641059
Пиццерия Додо,"Так себе, но сойдет.",neutral,55.713282,37.642214
Булочная Уют,Обычное место.,neutral,55.664493,37.621336
Кафе Латте,Лучшее место в городе!,positive,55.738318,37.629686
Кофейня WakeUp,Приду ещё!,positive,55.732889,37.635708
Бар Ночной Лис,Окей.,neutral,55.702793,37.646249
Пиццерия Додо,Средне.,neutral,55.69805,37.551882
Ресторан Кавказ,Средне.,neutral,55.657734,37.593525
Магазин Вкусняшек,Ужасный сервис!,negative,55.749766,37.571427
Пиццерия Додо,Очень понравилось!,positive,55.735074,37.649618
Магазин Вкусняшек,Обычное место.,neutral,55.724874,37.581351
Булочная Уют,Очень разочарован.,negative,55.666031,37.565108
Бар Ночной Лис,Очень понравилось!,positive,55.741673,37.626199
Ресторан Кавказ,Приду ещё!,positive,55.656486,37.595381
Бар Ночной Лис,Еда была холодной.,negative,55.653528,37.57871
Булочная Уют,"Нормально, без изысков.",neutral,55.662556,37.64118
Бар Ночной Лис,Средне.,neutral,55.728423,37.561739
Ресторан Кавказ,Средне.,neutral,55.728401,37.618611
Булочная Уют,Очень разочарован.,negative,55.681416,37.578697
Булочная Уют,Очень понравилось!,positive,55.664892,37.564575
Бургерная #1,Отличное обслуживание!,positive,55.719546,37.642664
Пиццерия Додо,"Так себе, но сойдет.",neutral,55.670629,37.60346
Ресторан Кавказ,Отличное обслуживание!,positive,55.656107,37.609048
Пиццерия Додо,Средне.,neutral,55.712236,37.561653
Магазин Вкусняшек,Обычное место.,neutral,55.724469,37.5809
